,CarName,Price,Year,KilometersDriven,Fuel Type,Location
0,Maruti Alto,"1,16,000",2010,"50,962 KM",PETROL,"GIP Mall, Noida, Delhi"
1,Tata NEXON,"7,40,000",2020,"61,698 KM",PETROL,"Metro Walk, Rohini, New Delhi"
2,Hyundai GRAND I10 NIOS,"5,99,000",2019,"76,421 KM",PETROL,"GIP Mall, Noida, Delhi"
3,Maruti S PRESSO,"3,84,000",2019,"20,792 KM",PETROL,"Parsvnath City Mall, Faridabad, Delhi"
4,Toyota Corolla Altis,"3,56,000",2011,"67,066 KM",PETROL,"Metro Walk, Rohini, New Delhi"
5,Hyundai AURA,"6,82,000",2020,"67,853 KM",CNG,"Sector-18, Noida, Delhi"
6,Maruti Vitara Brezza,"8,17,000",2019,"55,523 KM",DIESEL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
7,Maruti Swift,"3,84,000",2015,"1,17,499 KM",DIESEL,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
8,Renault Duster,"3,16,000",2014,"97,491 KM",DIESEL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
9,Maruti Vitara Brezza,"7,90,000",2019,"50,767 KM",DIESEL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
10,Maruti Baleno,"4,71,000",2019,"97,494 KM",PETROL,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
11,Honda Amaze,"6,49,000",2019,"43,184 KM",CNG,"Chhatarpur, Delhi"
12,Maruti New Wagon-R,"4,59,000",2019,"48,404 KM",CNG,"Metro Walk, Rohini, New Delhi"
13,Hyundai Elite i20,"5,44,000",2018,"53,083 KM",PETROL,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
14,Toyota Glanza,"7,86,000",2019,"37,778 KM",PETROL,"Parsvnath City Mall, Faridabad, Delhi"
15,Maruti Wagon R 1.0,"2,60,000",2014,"79,204 KM",PETROL,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
16,Maruti Vitara Brezza,"7,17,000",2018,"30,549 KM",DIESEL,"Parsvnath City Mall, Faridabad, Delhi"
17,Maruti Alto K10,"3,06,000",2017,"41,428 KM",PETROL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
18,Maruti Vitara Brezza,"7,24,000",2019,"61,307 KM",DIESEL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
19,Maruti Wagon R 1.0,"1,81,000",2010,"61,569 KM",PETROL,"Chhatarpur, Delhi"
20,Honda Amaze,"6,46,000",2019,"37,783 KM",PETROL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
21,Ford Ecosport,"6,36,000",2018,"79,371 KM",DIESEL,"Metro Walk, Rohini, New Delhi"
22,Maruti Swift,"5,36,000",2020,"44,817 KM",PETROL,"Metro Walk, Rohini, New Delhi"
23,Maruti Alto K10,"2,48,000",2014,"47,899 KM",PETROL,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
24,Maruti Swift,"5,69,000",2018,"34,966 KM",PETROL,"Metro Walk, Rohini, New Delhi"
25,Maruti Alto 800,"2,49,000",2016,"89,634 KM",PETROL,"Parsvnath City Mall, Faridabad, Delhi"
26,Maruti Alto K10,"2,98,000",2016,"32,031 KM",PETROL,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
27,Hyundai Elite i20,"5,82,000",2017,"81,711 KM",PETROL,"Parsvnath City Mall, Faridabad, Delhi"
28,Maruti Swift,"5,67,000",2018,"64,216 KM",PETROL,"Metro Walk, Rohini, New Delhi"
29,Maruti Alto 800,"3,21,400",2017,"25,868 KM",PETROL,"Metro Walk, Rohini, New Delhi"
30,Hyundai Grand i10,"3,93,000",2017,"92,995 KM",PETROL,"Metro Walk, Rohini, New Delhi"
31,Maruti Swift,"6,11,000",2018,"66,434 KM",DIESEL,"Parsvnath City Mall, Faridabad, Delhi"
32,Maruti Alto K10,"3,05,000",2017,"47,967 KM",PETROL,"Metro Walk, Rohini, New Delhi"
33,Maruti Baleno,"5,97,000",2019,"50,555 KM",PETROL,"Vasant Kunj, New Delhi"
34,Hyundai Elite i20,"6,11,000",2018,"54,617 KM",PETROL,"Metro Walk, Rohini, New Delhi"
35,Maruti Swift,"3,73,000",2013,"77,946 KM",PETROL,"Metro Walk, Rohini, New Delhi"
36,Maruti Baleno,"6,19,000",2019,"47,644 KM",PETROL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
37,Maruti Celerio,"3,99,000",2018,"84,043 KM",CNG,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
38,Maruti Ciaz,"8,06,000",2019,"92,089 KM",DIESEL,"Metro Walk, Rohini, New Delhi"
39,Honda Amaze,"6,04,000",2019,"67,773 KM",CNG,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
40,Renault Kwid,"4,57,000",2019,"15,922 KM",PETROL,"Chhatarpur, Delhi"
41,Toyota Etios Liva,"5,17,000",2019,"82,515 KM",CNG,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
42,Hyundai Verna,"3,94,000",2014,"94,348 KM",PETROL,"Metro Walk, Rohini, New Delhi"
43,Maruti Celerio X,"4,80,000",2019,"20,802 KM",PETROL,"Parsvnath City Mall, Faridabad, Delhi"
44,Maruti Swift,"4,61,000",2017,"1,02,887 KM",PETROL,"Parsvnath City Mall, Faridabad, Delhi"
45,Maruti New Wagon-R,"4,92,000",2020,"76,171 KM",CNG,"Parsvnath City Mall, Faridabad, Delhi"
46,Maruti Swift Dzire,"4,13,000",2014,"1,08,939 KM",PETROL,"Metro Walk, Rohini, New Delhi"
47,Maruti Alto 800,"2,81,000",2016,"98,428 KM",PETROL,"Parsvnath City Mall, Faridabad, Delhi"
48,Maruti Swift,"3,91,000",2014,"44,060 KM",DIESEL,"Vasant Kunj, New Delhi"
49,Hyundai Elite i20,"6,34,000",2018,"30,206 KM",PETROL,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
50,Maruti Celerio,"3,59,000",2017,"93,026 KM",CNG,"Metro Walk, Rohini, New Delhi"
51,Maruti Celerio,"4,62,000",2019,"1,12,479 KM",CNG,"Parsvnath City Mall, Faridabad, Delhi"
52,Hyundai Elite i20,"6,42,000",2018,"77,753 KM",PETROL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
53,Maruti New Wagon-R,"5,16,000",2021,"77,064 KM",CNG,"Metro Walk, Rohini, New Delhi"
54,Hyundai Creta,"10,35,000",2019,"26,704 KM",PETROL,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
55,Maruti Swift,"5,33,000",2019,"74,150 KM",PETROL,"Vasant Kunj, New Delhi"
56,Honda WR-V,"5,96,000",2018,"27,235 KM",PETROL,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
57,Ford Ecosport,"6,44,000",2018,"99,668 KM",DIESEL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
58,Renault TRIBER,"5,75,000",2019,"30,714 KM",PETROL,"GIP Mall, Noida, Delhi"
59,Maruti S PRESSO,"4,39,000",2021,"58,737 KM",CNG,"Vasant Kunj, New Delhi"
60,Maruti Swift,"3,25,000",2014,"68,744 KM",DIESEL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
61,Hyundai i10,"1,56,200",2011,"62,026 KM",PETROL,"Sector-18, Noida, Delhi"
62,Hyundai AURA,"7,66,000",2021,"47,673 KM",CNG,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
63,Honda City,"2,94,000",2011,"63,547 KM",PETROL,"Parsvnath City Mall, Faridabad, Delhi"
64,Honda WR-V,"8,62,000",2020,"61,360 KM",DIESEL,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
65,Tata NEXON,"8,28,000",2021,"57,097 KM",DIESEL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
66,Hyundai Creta,"9,89,000",2018,"60,036 KM",PETROL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
67,Renault Duster,"6,48,000",2018,"93,282 KM",PETROL,"Metro Walk, Rohini, New Delhi"
68,Hyundai i10,"2,28,000",2012,"54,346 KM",PETROL,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
69,Maruti IGNIS,"4,82,000",2017,"29,406 KM",PETROL,"Metro Walk, Rohini, New Delhi"
70,Maruti Alto 800,"1,93,000",2013,"47,294 KM",PETROL,"Parsvnath City Mall, Faridabad, Delhi"
71,Tata NEXON,"6,63,000",2020,"23,358 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
72,Renault Kwid,"3,99,000",2020,"18,229 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
73,Toyota Innova Crysta,"18,21,000",2018,"53,294 KM",DIESEL,"Sector-18, Noida, Delhi"
74,Renault Kiger,"8,23,000",2021,"6,835 KM",PETROL,"GIP Mall, Noida, Delhi"
75,Honda City,"9,04,000",2017,"63,782 KM",PETROL,"Metro Walk, Rohini, New Delhi"
76,Maruti Wagon R 1.0,"2,10,000",2011,"49,855 KM",CNG,"Vasant Kunj, New Delhi"
77,Hyundai i20 Active,"5,25,000",2017,"60,915 KM",PETROL,"GIP Mall, Noida, Delhi"
78,Maruti Baleno,"5,16,000",2019,"49,461 KM",PETROL,"Sector-18, Noida, Delhi"
79,Maruti Alto,"1,31,000",2011,"1,07,439 KM",PETROL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
80,Honda Amaze,"6,47,000",2020,"38,872 KM",PETROL,"Sector-18, Noida, Delhi"
81,Volkswagen Vento,"8,46,000",2019,"52,858 KM",DIESEL,"Sector-18, Noida, Delhi"
82,Hyundai Xcent,"6,84,000",2018,"12,880 KM",PETROL,"Chhatarpur, Delhi"
83,Maruti Dzire,"6,31,000",2018,"21,912 KM",PETROL,"Sector-18, Noida, Delhi"
84,Honda City,"6,80,000",2016,"1,06,280 KM",CNG,"GIP Mall, Noida, Delhi"
85,Maruti Wagon R Stingray,"2,95,000",2013,"82,031 KM",PETROL,"Sector-18, Noida, Delhi"
86,Honda Amaze,"5,59,000",2018,"88,884 KM",DIESEL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
87,Maruti Zen Estilo,"1,84,000",2011,"94,270 KM",CNG,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
88,Honda City,"2,35,000",2010,"71,739 KM",PETROL,"Parsvnath City Mall, Faridabad, Delhi"
89,Renault TRIBER,"5,42,000",2021,"36,758 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
90,Maruti Alto 800,"1,98,000",2013,"76,659 KM",PETROL,"GIP Mall, Noida, Delhi"
91,Honda Amaze,"7,09,000",2022,"29,183 KM",PETROL,"GIP Mall, Noida, Delhi"
92,Honda City,"9,69,000",2019,"86,979 KM",PETROL,"KW Delhi 6, Raj Nagar Extension, Ghaziabad"
93,Honda WR-V,"6,30,000",2019,"68,714 KM",PETROL,"Sector-18, Noida, Delhi"
94,Hyundai Creta,"13,45,000",2020,"36,272 KM",DIESEL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
95,Tata Tiago,"4,78,000",2021,"39,232 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
96,Maruti Celerio,"4,11,000",2018,"1,06,848 KM",CNG,"Metro Walk, Rohini, New Delhi"
97,Renault Kwid,"2,45,000",2017,"67,522 KM",PETROL,"Metro Walk, Rohini, New Delhi"
98,Maruti IGNIS,"6,38,000",2020,"23,051 KM",PETROL,"KW Delhi 6, Raj Nagar Extension, Ghaziabad"
99,Maruti IGNIS,"4,73,000",2017,"61,305 KM",PETROL,"KW Delhi 6, Raj Nagar Extension, Ghaziabad"
100,Maruti Alto,"3,58,000",2020,"28,756 KM",PETROL,"KW Delhi 6, Raj Nagar Extension, Ghaziabad"
101,Nissan Micra Active,"3,10,000",2018,"58,866 KM",PETROL,"Sector-18, Noida, Delhi"
102,Maruti Wagon R 1.0,"2,34,000",2012,"50,979 KM",PETROL,"KW Delhi 6, Raj Nagar Extension, Ghaziabad"
103,KIA SELTOS,"13,08,000",2020,"99,403 KM",DIESEL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
104,Hyundai i20,"2,18,400",2010,"45,708 KM",PETROL,"Sector-18, Noida, Delhi"
105,Honda WR-V,"6,66,000",2017,"81,684 KM",PETROL,"Chhatarpur, Delhi"
106,Ford Ecosport,"7,82,000",2018,"30,047 KM",PETROL,"Sector-18, Noida, Delhi"
107,Maruti Ciaz,"6,54,000",2018,"44,210 KM",CNG,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
108,Hyundai Elite i20,"4,53,000",2015,"1,18,957 KM",PETROL,"Sector-18, Noida, Delhi"
109,Honda City,"7,04,000",2018,"21,452 KM",PETROL,"Sector-18, Noida, Delhi"
110,Renault Kwid,"2,94,000",2017,"67,405 KM",PETROL,"GIP Mall, Noida, Delhi"
111,Skoda Rapid,"7,67,000",2018,"73,603 KM",DIESEL,"Sector-18, Noida, Delhi"
112,Maruti Wagon R 1.0,"2,91,000",2013,"39,173 KM",CNG,"Sector-18, Noida, Delhi"
113,Maruti Alto 800,"3,18,000",2018,"68,588 KM",CNG,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
114,Honda City,"6,01,000",2016,"33,570 KM",PETROL,"Sector-18, Noida, Delhi"
115,Hyundai i20,"2,92,000",2013,"64,743 KM",PETROL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
116,Maruti Baleno,"4,66,000",2017,"85,782 KM",PETROL,"Sector-18, Noida, Delhi"
117,Maruti Wagon R 1.0,"2,42,000",2013,"77,151 KM",PETROL,"Metro Walk, Rohini, New Delhi"
118,Tata Harrier,"12,11,000",2019,"71,440 KM",DIESEL,"KW Delhi 6, Raj Nagar Extension, Ghaziabad"
119,Hyundai Elite i20,"4,08,000",2015,"1,00,315 KM",PETROL,"GIP Mall, Noida, Delhi"
120,Datsun Go Plus,"4,62,000",2019,"27,561 KM",PETROL,"Sector-18, Noida, Delhi"
121,Datsun Go,"3,37,000",2018,"35,600 KM",PETROL,"Sector-18, Noida, Delhi"
122,Maruti Swift,"5,41,000",2019,"13,474 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
123,Toyota Glanza,"6,92,000",2021,"25,009 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
124,Honda City,"12,42,400",2021,"7,936 KM",PETROL,"Sector-18, Noida, Delhi"
125,Hyundai Grand i10,"3,89,000",2016,"43,216 KM",PETROL,"GIP Mall, Noida, Delhi"
126,Hyundai AURA,"7,08,000",2021,"42,682 KM",CNG,"Sector-18, Noida, Delhi"
127,Hyundai i10,"1,63,000",2011,"1,04,145 KM",PETROL,"Metro Walk, Rohini, New Delhi"
128,Maruti Dzire,"5,71,000",2018,"91,932 KM",DIESEL,"Sector-18, Noida, Delhi"
129,Toyota Corolla Altis,"3,34,000",2011,"53,670 KM",CNG,"GIP Mall, Noida, Delhi"
130,Datsun Redi Go,"2,64,000",2019,"10,777 KM",PETROL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
131,Honda Amaze,"4,13,000",2017,"84,056 KM",PETROL,"Metro Walk, Rohini, New Delhi"
132,Maruti Baleno,"6,57,000",2019,"63,534 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
133,Honda WR-V,"7,40,000",2019,"51,286 KM",DIESEL,"KW Delhi 6, Raj Nagar Extension, Ghaziabad"
134,Hyundai VENUE,"9,32,000",2020,"57,163 KM",PETROL,"Sector-18, Noida, Delhi"
135,Hyundai i20,"2,21,000",2011,"73,041 KM",PETROL,"Sector-18, Noida, Delhi"
136,Toyota Glanza,"6,58,000",2020,"69,492 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
137,Honda WR-V,"5,84,000",2018,"51,594 KM",DIESEL,"GIP Mall, Noida, Delhi"
138,Maruti Swift,"2,22,000",2011,"76,904 KM",PETROL,"Sector-18, Noida, Delhi"
139,Maruti Ciaz,"6,32,000",2016,"31,761 KM",PETROL,"Sector-18, Noida, Delhi"
140,Hyundai Grand i10,"3,25,000",2015,"90,609 KM",PETROL,"GIP Mall, Noida, Delhi"
141,Renault TRIBER,"7,24,000",2022,"7,032 KM",PETROL,"Sector-18, Noida, Delhi"
142,Maruti Swift,"1,86,000",2010,"88,898 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
143,Honda Brio,"2,38,000",2013,"70,498 KM",PETROL,"KW Delhi 6, Raj Nagar Extension, Ghaziabad"
144,Hyundai i10,"1,60,000",2010,"61,063 KM",PETROL,"GIP Mall, Noida, Delhi"
145,Honda City,"3,17,000",2012,"67,064 KM",PETROL,"GIP Mall, Noida, Delhi"
146,Maruti Swift,"4,72,000",2016,"51,141 KM",PETROL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
147,Maruti Ciaz,"5,90,000",2017,"40,049 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
148,Renault TRIBER,"5,02,000",2020,"1,10,490 KM",PETROL,"Sector-18, Noida, Delhi"
149,Volkswagen Vento,"7,18,000",2018,"1,05,792 KM",DIESEL,"GIP Mall, Noida, Delhi"
150,Maruti Ciaz,"5,08,000",2016,"52,971 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
151,Maruti Baleno,"4,89,000",2016,"20,755 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
152,Toyota Innova Crysta,"16,08,000",2018,"71,914 KM",DIESEL,"Sector-18, Noida, Delhi"
153,Honda Amaze,"5,34,000",2018,"47,914 KM",PETROL,"GIP Mall, Noida, Delhi"
154,Hyundai Grand i10,"4,17,000",2016,"55,215 KM",PETROL,"KW Delhi 6, Raj Nagar Extension, Ghaziabad"
155,Tata NEXON,"10,52,000",2022,"10,978 KM",PETROL,"KW Delhi 6, Raj Nagar Extension, Ghaziabad"
156,Hyundai Elite i20,"5,00,000",2016,"69,252 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
157,Maruti Swift Dzire,"4,88,000",2017,"58,225 KM",PETROL,"GIP Mall, Noida, Delhi"
158,Maruti Ciaz,"8,05,000",2018,"75,831 KM",PETROL,"Sector-18, Noida, Delhi"
159,Maruti Alto,"3,72,000",2021,"22,928 KM",PETROL,"KW Delhi 6, Raj Nagar Extension, Ghaziabad"
160,KIA SELTOS,"10,77,000",2020,"62,670 KM",PETROL,"GIP Mall, Noida, Delhi"
161,Maruti Baleno,"4,22,000",2016,"73,102 KM",PETROL,"Vasant Kunj, New Delhi"
162,Maruti Wagon R 1.0,"1,42,000",2010,"80,982 KM",PETROL,"Vasant Kunj, New Delhi"
163,Hyundai Grand i10,"4,22,000",2016,"52,884 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
164,Maruti Celerio,"3,90,000",2016,"22,761 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
165,Maruti Ciaz,"5,28,000",2016,"85,765 KM",CNG,"Sector-18, Noida, Delhi"
166,Maruti BREZZA,"11,99,800",2023,"12,072 KM",PETROL,"Sector-18, Noida, Delhi"
167,Jeep Compass,"15,55,000",2019,"23,690 KM",PETROL,"Vasant Kunj, New Delhi"
168,Maruti S Cross,"10,10,000",2020,"6,260 KM",PETROL,"KW Delhi 6, Raj Nagar Extension, Ghaziabad"
169,Hyundai VENUE,"10,45,000",2019,"21,997 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
170,Maruti Swift Dzire,"3,37,600",2014,"57,567 KM",PETROL,"Sector-18, Noida, Delhi"
171,Maruti Wagon R 1.0,"2,91,000",2013,"38,106 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
172,Hyundai Verna,"6,05,000",2016,"50,206 KM",PETROL,"Chhatarpur, Delhi"
173,Renault Kiger,"9,27,000",2022,"13,419 KM",PETROL,"Hindon, Sewa Nagar, Ghaziabad, Delhi"
174,Volkswagen Ameo,"6,93,000",2018,"52,041 KM",DIESEL,"GIP Mall, Noida, Delhi"
175,Maruti Celerio,"4,45,000",2018,"19,717 KM",PETROL,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
176,Renault Kwid,"4,62,000",2020,"22,475 KM",PETROL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
177,Hyundai i10,"1,41,000",2010,"55,856 KM",PETROL,"KW Delhi 6, Raj Nagar Extension, Ghaziabad"
178,Maruti Baleno,"4,81,000",2016,"84,522 KM",PETROL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
179,Tata NEXON,"8,87,000",2020,"49,718 KM",DIESEL,"M3M Urbana, Golf Course Ext., Gurugram, Delhi"
180,Maruti Vitara Brezza,"7,63,000",2019,"20,806 KM",DIESEL,"Metro Walk, Rohini, New Delhi"
181,Honda Brio,"4,31,000",2016,"30,752 KM",PETROL,"Sector-18, Noida, Delhi"
182,Hyundai Elite i20,"5,73,000",2017,"66,802 KM",CNG,"Spaze Platinum, Sohna Road, Gurugram, Delhi"
183,Maruti Baleno,"5,62,000",2017,"18,463 KM",PETROL,"Metro Walk, Rohini, New Delhi"
184,Honda Amaze,"6,41,000",2021,"16,056 KM",PETROL,"Chhatarpur, Delhi"
185,Maruti Ciaz,"7,66,000",2018,"63,816 KM",PETROL,"Chhatarpur, Delhi"
186,Maruti Dzire,"5,27,000",2018,"48,162 KM",PETROL,"Sector-18, Noida, Delhi"
